Facility Name,Type,Facility Type,Total Amount
Bandera Assisted Living,gowns,Ltcf,180
Bandera Assisted Living,n95,Ltcf,120
Bandera Assisted Living,surgical mask,Ltcf,300
Banner Hospital,alt. gowns,Acute,24
Banner Hospital,face shield,Acute,5208
Banner Hospital,gloves,Acute,15400
Banner Hospital,gowns,Acute,4230
Banner Hospital,n95,Acute,11200
Banner Hospital,surgical mask,Acute,13600
Banner Hospital- Chandler,alt. gowns,Acute,55
Barton House,face shield,Ltcf,48
Barton House,gowns,Ltcf,108
Barton House,n95,Ltcf,110
Barton House,surgical mask,Ltcf,150
Beatitudes Campus,alt. gowns,Ltcf,48
Beatitudes Campus,face shield,Ltcf,168
Beatitudes Campus,gloves,Ltcf,600
Beatitudes Campus,gowns,Ltcf,126
Beatitudes Campus,n95,Ltcf,360
Beatitudes Campus,surgical mask,Ltcf,900
Beatitudes Campus LTCF,n95,Ltcf,120
Beatitudes Campus LTCF,surgical mask,Ltcf,1500
Belmont Village Scottsdale,gowns,Ltcf,600
Bethany Ranch Group Home,gloves,Ltcf,1500
Bethany Ranch Group Home,surgical mask,Ltcf,1000
Bethany Ranch Home,face shield,Ltcf,408
Bethany Ranch Home,gloves,Ltcf,4800
Bethany Ranch Home,gowns,Ltcf,336
Bethany Ranch Home,n95,Ltcf,390
Bethany Ranch Home,surgical mask,Ltcf,400
Brendel and Associates - Emerson House,face shield,Ltcf,24
Brendel and Associates - Emerson House,gloves,Ltcf,300
Brendel and Associates - Emerson House,n95,Ltcf,80
Brendel and Associates - Emerson House,surgical mask,Ltcf,100
Bridge Water Assisted Living ,gloves,Ltcf,6600
Bridgewater Assisted Living,alt. gowns,Ltcf,38
Bridgewater Assisted Living,face shield,Ltcf,504
Bridgewater Assisted Living,gloves,Ltcf,3000
Bridgewater Assisted Living,surgical mask,Ltcf,1000
Brookdale Baywood Assisted Living,face shield,Ltcf,696
Brookdale Baywood Assisted Living,gloves,Ltcf,2000
Brookdale Baywood Assisted Living,gowns,Ltcf,1830
Brookdale Baywood Assisted Living,n95,Ltcf,690
Brookdale Baywood Assisted Living,surgical mask,Ltcf,1400
Brookdale Central Chandler,face shield,Ltcf,48
Brookdale Central Chandler,gowns,Ltcf,78
Brookdale North Gilbert,face shield,Ltcf,840
Brookdale North Gilbert,gloves,Ltcf,1200
Brookdale North Gilbert,n95,Ltcf,630
Brookdale North Mesa,n95,Ltcf,1000
Brookdale North Scottsdale,face shield,Ltcf,144
Brookdale North Scottsdale,goggles,Ltcf,144
Brookdale North Scottsdale,gowns,Ltcf,1000
Brookdale Trail Ridge,gowns,Ltcf,100
Buckeye Fire,n95,Ems,100
Buckeye Fire,stat paq,Ems,10
Cactus Shadow HS,surgical mask,School,5000
Cactus Villa Assisted Living ,face shield,Ltcf,48
Cactus Villa Assisted Living ,gowns,Ltcf,18
Camelback Post Acute & Rehabilitation,face shield,Ltcf,152
Camelback Post Acute & Rehabilitation,n95,Ltcf,500
Camelback Post Acute & Rehabilitation,surgical mask,Ltcf,1000
Center at Arrowhead,gloves,Ltcf,1200
Center at Arrowhead,gowns,Ltcf,354
Center at Arrowhead,surgical mask,Ltcf,350
Center for Family Services,alt. gowns,Ltcf,128
Center for Family Services,face shield,Ltcf,48
Center for Family Services,gloves,Ltcf,1000
Center for Family Services,gowns,Ltcf,108
Center for Family Services,n95,Ltcf,190
Center for Family Services,surgical mask,Ltcf,400
Central Arizona Shelter Services,thermometer,County,350
Chandler Fire Department,n95,Ems,8
Chandler Fire Department,stat paq,Ems,5
Chicanos Por La Causa,gloves,Other,1800
Chicanos Por La Causa,kn95,Other,4990
Chicanos Por La Causa,surgical mask,Other,2000
Christen Care Health Center,face shield,Ltcf,240
Christen Care Health Center,gloves,Ltcf,1000
Christen Care Health Center,n95,Ltcf,150
Christen Care Health Center,surgical mask,Ltcf,150
Christian Care Center,face shield,Ltcf,48
Christian Care Center,gloves,Ltcf,800
Christian Care Center,gowns,Ltcf,100
Christian Care Center,n95,Ltcf,150
Christian Health,face shield,Ltcf,168
Christian Health,gloves,Ltcf,600
Christian Health,gowns,Ltcf,126
Christian Health,n95,Ltcf,360
Christian Health,surgical mask,Ltcf,900
Circle the City,gowns,Ltcf,1000
City of El Mirage,gowns,Ems,40
City of El Mirage,n95,Ems,120
City of El Mirage,surgical mask,Ems,200
City of Peoria,n95,Ems,120
City of Tolleson,gowns,Ems,10
City of Tolleson,n95,Ems,120
Cobalt Rehabilitation Hospital,face shield,Ltcf,48
Cobalt Rehabilitation Hospital,gloves,Ltcf,1800
Cobalt Rehabilitation Hospital,n95,Ltcf,90
Cobalt Rehabilitation Hospital,surgical mask,Ltcf,300
Colbalt Rehabilitation Hospital,gloves,Ltcf,6000
Colbalt Rehabilitation Hospital,gowns,Ltcf,300
Colbalt Rehabilitation Hospital,n95,Ltcf,60
Colbalt Rehabilitation Hospital,surgical mask,Ltcf,300
Community Options San Gabriel,face shield,Ltcf,24
Community Options San Gabriel,gloves,Ltcf,700
Community Options San Gabriel,gowns,Ltcf,18
Community Options San Gabriel,n95,Ltcf,100
Community Options San Gabriel,surgical mask,Ltcf,300
Community Provider of Enrichment Services,face shield,Ltcf,48
Community Provider of Enrichment Services,gloves,Ltcf,500
Community Provider of Enrichment Services,gowns,Ltcf,50
Community Provider of Enrichment Services,n95,Ltcf,200
Community Provider of Enrichment Services,surgical mask,Ltcf,300
Copper Village,gloves,Ltcf,2700
Copper Village,gowns,Ltcf,60
Copper Village,n95,Ltcf,80
Copper Village,surgical mask,Ltcf,1000
Copper Village ,face shield,Ltcf,40
Copper Village ,gowns,Ltcf,48
Correctional Health,face shield,County,1344
Correctional Health,gloves,County,42000
Correctional Health,gowns,County,2358
Correctional Health,n95,County,2010
Correctional Health,surgical mask,County,13850
Courtyard Towers,face shield,Ltcf,48
Courtyard Towers,gloves,Ltcf,1000
Courtyard Towers,gowns,Ltcf,30
Courtyard Towers,n95,Ltcf,260
Courtyard Towers,surgical mask,Ltcf,1000
"Creative Innervisions, LLC",face shield,Ltcf,200
"Creative Innervisions, LLC",gowns,Ltcf,100
"Creative Innervisions, LLC",n95,Ltcf,200
"Creative Innervisions, LLC",surgical mask,Ltcf,10000
Creative Innovations,alt. gowns,Ltcf,48
Creative Innovations,face shield,Ltcf,144
Creative Innovations,gowns,Ltcf,60
Creative Innovations,surgical mask,Ltcf,150
Crossroads Pediatrics,n95,Private practice,120
Desert Blossom,face shield,Ltcf,192
Desert Blossom,gloves,Ltcf,1100
Desert Blossom,gowns,Ltcf,390
Desert Blossom,n95,Ltcf,1060
Desert Blossom,surgical mask,Ltcf,2600
Desert Blossom Health & Rehab,alt. gowns,Ltcf,200
Desert Blossom Health & Rehab,face shield,Ltcf,504
Desert Cove,alt. gowns,Ltcf,96
Desert Cove,n95,Ltcf,130
Desert Haven Care Center,alt. gowns,Ltcf,210
Desert Haven Care Center,face shield,Ltcf,600
Desert Haven Care Center,gloves,Ltcf,4700
Desert Haven Care Center,gowns,Ltcf,760
Desert Haven Care Center,n95,Ltcf,490
Desert Haven Care Center,surgical mask,Ltcf,2600
Desert Palm at the Park,face shield,Ltcf,216
Desert Palm at the Park,gowns,Ltcf,220
Desert Ridge,alt. gowns,Ltcf,50
Desert Ridge,face shield,Ltcf,96
Desert Ridge,gloves,Ltcf,400
Desert Ridge,n95,Ltcf,100
Desert Ridge,surgical mask,Ltcf,200
Desert Sky,face shield,Ltcf,24
Desert Sky,gowns,Ltcf,240
Desert Sky,n95,Ltcf,100
Desert Winds Assisted Living,face shield,Ltcf,672
Desert Winds Assisted Living,gloves,Ltcf,1600
Desert Winds Assisted Living,gowns,Ltcf,606
Desert Winds Assisted Living,n95,Ltcf,1350
Desert Winds Assisted Living,surgical mask,Ltcf,1850
Dignity Health,alt. gowns,Acute,8
Dignity Health,gloves,Acute,900
Dignity Health,gowns,Acute,1632
Dignity Health,n95,Acute,4360
Dignity Health,surgical mask,Acute,5250
Dr. Darrell B. Sims Oral Surgery,face shield,Private practice,24
Dr. Darrell B. Sims Oral Surgery,gowns,Private practice,18
Dr. Darrell B. Sims Oral Surgery,n95,Private practice,30
Dr. Darrell B. Sims Oral Surgery,surgical mask,Private practice,50
East Valley Hospice,gloves,Ltcf,7800
East Valley Hospice,gowns,Ltcf,12
East Valley Hospice,surgical mask,Ltcf,500
El Mirage Fire Dept.,gloves,Ems,1500
El Mirage Fire Dept.,n95,Ems,20
El Mirage Fire Dept.,stat paq,Ems,5
Elderly & Physically Disabled Providers Alliance,alt. gowns,Ltcf,192
Elderly & Physically Disabled Providers Alliance,face shield,Ltcf,120
Elderly & Physically Disabled Providers Alliance,gloves,Ltcf,1200
Elderly & Physically Disabled Providers Alliance,surgical mask,Ltcf,1000
Emerald Glen Memory Care,gowns,Ltcf,60
Emerald Glen Memory Care,hand sanitizer,Ltcf,7
Emerald Glen Memory Care,n95,Ltcf,50
Emerald Glen Memory Care,surgical mask,Ltcf,100
Emerald Glen Memory Care Plus,alt. gowns,Ltcf,100
Emerald Glen Memory Care Plus,n95,Ltcf,80
Emerald Glen Memory Care Plus,surgical mask,Ltcf,200
Empowerment House,face shield,Ltcf,96
Empowerment House,gloves,Ltcf,100
Empowerment House,gowns,Ltcf,66
Empowerment House,n95,Ltcf,90
Empowerment House,surgical mask,Ltcf,100
Ensign Citadel,gowns,Ltcf,366
Ensign Citadel,surgical mask,Ltcf,500
Esemonu Group Home,face shield,Ltcf,144
Esemonu Group Home,gloves,Ltcf,3000
Esemonu Group Home,gowns,Ltcf,96
Esemonu Group Home,n95,Ltcf,420
Esemonu Group Home,surgical mask,Ltcf,400
Esign Alta Hospital,gloves,Ltcf,900
Esign Alta Hospital,gowns,Ltcf,252
Esign Alta Hospital,n95,Ltcf,570
Esign Alta Hospital,surgical mask,Ltcf,5250
Estrella Center,gowns,Ltcf,200
Estrella Center,n95,Ltcf,290
Everlasting Services,face shield,Ltcf,48
Everlasting Services,gloves,Ltcf,1100
Everlasting Services,gowns,Ltcf,60
Everlasting Services,n95,Ltcf,100
Everlasting Services,surgical mask,Ltcf,100
Express Urgent Care,face shield,Urgent care,840
Express Urgent Care,gloves,Urgent care,900
Express Urgent Care,gowns,Urgent care,222
Express Urgent Care,n95,Urgent care,1800
Express Urgent Care,surgical mask,Urgent care,2650
Fellowship Square,alt. gowns,Ltcf,60
Fellowship Square,face shield,Ltcf,48
Fellowship Square,gowns,Ltcf,3600
Fellowship Square,surgical mask,Ltcf,50
Florence Crittenton of Arizona,face shield,Ltcf,48
Florence Crittenton of Arizona,gloves,Ltcf,600
Florence Crittenton of Arizona,gowns,Ltcf,50
Florence Crittenton of Arizona,n95,Ltcf,100
Florence Crittenton of Arizona,surgical mask,Ltcf,1000
Freedom Plaza Care Center ,alt. gowns,Ltcf,96
Freedom Plaza Care Center ,face shield,Ltcf,96
Freedom Plaza Care Center ,hand sanitizer,Ltcf,8
Gardens at Ocotillo,gloves,Ltcf,2700
Gardens at Ocotillo,gowns,Ltcf,210
Gardens at Ocotillo,hand sanitizer,Ltcf,6
Gardens at Ocotillo,n95,Ltcf,300
Gardens at Ocotillo,surgical mask,Ltcf,300
Gila River Indian Community,face shield,Tribal,984
Gila River Indian Community,gloves,Tribal,2500
Gila River Indian Community,gowns,Tribal,108
Gila River Indian Community,n95,Tribal,1000
Gila River Indian Community,surgical mask,Tribal,6000
Glencroft - Providence Place,gloves,Ltcf,2000
Glencroft - Providence Place,gowns,Ltcf,700
Glencroft Center for Modern Aging,face shield,Ltcf,72
Glencroft Center for Modern Aging,gloves,Ltcf,3900
Glencroft Center for Modern Aging,gowns,Ltcf,408
Glencroft Center for Modern Aging,n95,Ltcf,1000
Glynnis Place,face shield,Ltcf,48
Glynnis Place,gloves,Ltcf,400
Glynnis Place,gowns,Ltcf,60
Glynnis Place,n95,Ltcf,50
Glynnis Place,surgical mask,Ltcf,100
Golden Times,alt. gowns,Ltcf,10
Golden Times,face shield,Ltcf,24
Golden Times,gloves,Ltcf,500
Golden Times,n95,Ltcf,50
Golden Times,surgical mask,Ltcf,200
Goodwill of Central & Northern AZ,surgical mask,Other,5000
Goodyear Fire Dept.,gloves,Ems,2000
Goodyear Fire Dept.,n95,Ems,140
Goodyear Fire Dept.,stat paq,Ems,25
Haven Health Group Management,face shield,Ltcf,264
Haven Health Group Management,gloves,Ltcf,900
Haven Health Group Management,gowns,Ltcf,222
Haven Health Group Management,n95,Ltcf,540
Haven Health Group Management,surgical mask,Ltcf,5250
Haven of Phoenix,alt. gowns,Ltcf,100
Haven of Phoenix,face shield,Ltcf,96
Haven of Phoenix,gloves,Ltcf,900
Haven of Phoenix,gowns,Ltcf,50
Haven of Phoenix ,alt. gowns,Ltcf,50
Haven of Phoenix ,gloves,Ltcf,4000
Heaven on Earth,face shield,Ltcf,24
Heaven on Earth,gloves,Ltcf,100
Heaven on Earth,n95,Ltcf,30
Heaven on Earth,surgical mask,Ltcf,50
Heritage Court Post Acute of Scottsdale,face shield,Ltcf,192
Heritage Court Post Acute of Scottsdale,gloves,Ltcf,1600
Heritage Court Post Acute of Scottsdale,gowns,Ltcf,138
Heritage Court Post Acute of Scottsdale,n95,Ltcf,60
Heritage Court Post Acute of Scottsdale,surgical mask,Ltcf,700
Heritage Court of Scottsdale,face shield,Ltcf,96
Heritage Court of Scottsdale,gloves,Ltcf,2000
Heritage Court of Scottsdale,gowns,Ltcf,240
Heritage Court of Scottsdale,n95,Ltcf,230
Heritage Court of Scottsdale,surgical mask,Ltcf,200
Heritage Village Assisted Living ,alt. gowns,Ltcf,50
Heritage Village Assisted Living ,face shield,Ltcf,192
Heritage Village Assisted Living ,gloves,Ltcf,300
Heritage Village Assisted Living ,n95,Ltcf,200
Heritage Village Assisted Living ,surgical mask,Ltcf,200
Holiday Retirement - Vista de la Montana,alt. gowns,Ltcf,54
Holiday Retirement - Vista de la Montana,face shield,Ltcf,24
Holiday Retirement - Vista de la Montana,gloves,Ltcf,600
Holiday Retirement - Vista de la Montana,surgical mask,Ltcf,300
Honeywell Fire Dept.,gloves,Ems,1500
Honeywell Fire Dept.,n95,Ems,40
Honeywell Fire Dept.,stat paq,Ems,5
Honor Health,alt. gowns,Acute,11
Honor Health,face shield,Acute,2400
Honor Health,gloves,Acute,7000
Honor Health,gowns,Acute,1920
Honor Health,n95,Acute,7200
Honor Health,surgical mask,Acute,6300
Horizon Health,gowns,Ltcf,50
Horizon Health & Wellness,gowns,Ltcf,30
Horizon Health and Wellness,alt. gowns,Ltcf,30
Horizon Health and Wellness,face shield,Ltcf,408
Horizon Health and Wellness,n95,Ltcf,380
Hospice of the West,surgical mask,Ltcf,300
House of Refuge,kn95,Other,500
House of Refuge,surgical mask,Other,300
Hugar Mercy Living Center,face shield,Ltcf,144
Hugar Mercy Living Center,gloves,Ltcf,500
Hugar Mercy Living Center,n95,Ltcf,90
Hugar Mercy Living Center,surgical mask,Ltcf,150
Immanuel Campus Care,face shield,Ltcf,96
Immanuel Campus Care,gowns,Ltcf,500
Immanuel Campus Care,hand sanitizer,Ltcf,20
Immanuel Campus Care,n95,Ltcf,100
Immanuel Campus Care,surgical mask,Ltcf,600
Immanuel Campus of Care,face shield,Ltcf,384
Immanuel Campus of Care,gloves,Ltcf,4750
Immanuel Campus of Care,gowns,Ltcf,1000
Immanuel Campus of Care,hand sanitizer,Ltcf,3
Immanuel Campus of Care,n95,Ltcf,500
Immanuel Campus of Care,surgical mask,Ltcf,11000
Immanuel Campus of Care ,alt. gowns,Ltcf,64
Immanuel Campus of Care ,face shield,Ltcf,120
Immanuel Campus of Care ,gloves,Ltcf,2000
Immanuel Campus of Care ,n95,Ltcf,300
Immanuel Campus of Care ,surgical mask,Ltcf,250
Integro Health,face shield,Private,96
Integro Health,gloves,Private,600
Integro Health,gowns,Private,146
Integro Health,n95,Private,120
Integro Health,surgical mask,Private,100
Jane's Place,face shield,Ltcf,48
Jane's Place,gloves,Ltcf,400
Jane's Place,gowns,Ltcf,10
Jane's Place,n95,Ltcf,60
Jane's Place,surgical mask,Ltcf,50
Just All About You,face shield,Other,30
Just All About You,gloves,Other,200
Just All About You,gowns,Other,50
Just All About You,hand sanitizer,Other,7
Just All About You,n95,Other,60
La Frontera Empact SPC,face shield,Other,499
La Frontera Empact SPC,hand sanitizer,Other,10
La Frontera Empact SPC,kn95,Other,5000
La Frontera Empact SPC,surgical mask,Other,10000
Lake Pleasant Post Acute,face shield,Ltcf,360
Lake Pleasant Post Acute,gloves,Ltcf,1400
Lake Pleasant Post Acute,gowns,Ltcf,1800
Lake Pleasant Post Acute,n95,Ltcf,390
Lake Pleasant Post Acute,surgical mask,Ltcf,100
Lake Pleasant Post Acute & Rehab,gowns,Ltcf,176
Lake Pleasant Post Acute Rehab,alt. gowns,Ltcf,75
Lake Pleasant Post Acute Rehab,gowns,Ltcf,78
Lake Pleasant Post Acute Rehab,n95,Ltcf,200
Lake Pleasant Rehab,face shield,Ltcf,120
Lake Pleasant Rehab,gloves,Ltcf,1400
Lake Pleasant Rehab,gowns,Ltcf,528
Lake Pleasant Rehab,n95,Ltcf,220
Lake Pleasant Rehab,surgical mask,Ltcf,1000
Las Fuentes Assisted Living,gloves,Ltcf,200
Las Fuentes Assisted Living,gowns,Ltcf,36
Las Fuentes Assisted Living,surgical mask,Ltcf,100
Life Care Center,hand sanitizer,Ltcf,4
Life Care Center Paradise Valley,gowns,Ltcf,120
Life Care Center of Paradise Valley,face shield,Ltcf,24
Life Care Center of Paradise Valley,gloves,Ltcf,4000
Life Care Center of Paradise Valley,gowns,Ltcf,354
Life Care Center of Paradise Valley,surgical mask,Ltcf,700
Life Stream Senior Living at Sun Ridge,face shield,Ltcf,24
Life Stream Senior Living at Sun Ridge,gloves,Ltcf,100
Life Stream Senior Living at Sun Ridge,n95,Ltcf,70
Life Stream Senior Living at Sun Ridge,surgical mask,Ltcf,50
Loving Manor Assisted Living,face shield,Ltcf,24
Loving Manor Assisted Living,gloves,Ltcf,100
Loving Manor Assisted Living,gowns,Ltcf,18
Loving Manor Assisted Living,n95,Ltcf,20
Loving Manor Assisted Living,surgical mask,Ltcf,50
Lura Turner Homes,alt. gowns,Ltcf,24
Lura Turner Homes,face shield,Ltcf,24
Lura Turner Homes,gloves,Ltcf,300
Lura Turner Homes,n95,Ltcf,30
Lura Turner Homes,surgical mask,Ltcf,50
Lynwood Home,face shield,Ltcf,48
Lynwood Home,gloves,Ltcf,200
Lynwood Home,gowns,Ltcf,30
Lynwood Home,n95,Ltcf,210
Lynwood Home,surgical mask,Ltcf,200
MCDPH - CWHP,kn95,County,4000
Maggie's Place,face shield,Other,12
Maggie's Place,gloves,Other,2000
Maggie's Place,n95,Other,30
Maggie's Place,surgical mask,Other,300
Maravilla Scottsdale,face shield,Ltcf,192
Maravilla Scottsdale,gloves,Ltcf,1350
Maravilla Scottsdale,gowns,Ltcf,1166
Maravilla Scottsdale,n95,Ltcf,2400
Maravilla Scottsdale,surgical mask,Ltcf,5000
Maricopa Ambulance,gloves,Ems,1500
Maricopa Ambulance,n95,Ems,80
Maricopa Ambulance,stat paq,Ems,10
Maricopa County Human Services,gloves,County,500
Maricopa County Human Services,hand sanitizer,County,30
Maricopa County Human Services,sanitizer,County,60
Maricopa County Human Services,surgical mask,County,36200
Maricopa County Human Services Dept.,thermometer,County,322
Maricopa County Juvenile Probation Dept.,n95,Juvenile,1080
Mariposa Point at Mesa,face shield,Ltcf,48
Mariposa Point at Mesa,gloves,Ltcf,1900
Mariposa Point at Mesa,gowns,Ltcf,144
Mariposa Point at Mesa,n95,Ltcf,120
Mariposa Point at Mesa,surgical mask,Ltcf,200
Mariposa Point of Mesa,face shield,Ltcf,168
Mariposa Point of Mesa,gloves,Ltcf,600
Mariposa Point of Mesa,gowns,Ltcf,126
Mariposa Point of Mesa,n95,Ltcf,360
Mariposa Point of Mesa,surgical mask,Ltcf,900
Maya House,face shield,Ltcf,24
Maya House,gloves,Ltcf,100
Maya House,gowns,Ltcf,20
Maya House,n95,Ltcf,30
Maya House,surgical mask,Ltcf,50
Mayo Hospital ,alt. gowns,Acute,3
Mayo Hospital ,face shield,Acute,672
Mayo Hospital ,gloves,Acute,2000
Mayo Hospital ,gowns,Acute,540
Mayo Hospital ,n95,Acute,1440
Mayo Hospital ,surgical mask,Acute,1750
Merrill Gardens at Anthem,face shield,Ltcf,48
Merrill Gardens at Anthem,gloves,Ltcf,5800
Merrill Gardens at Anthem,gowns,Ltcf,200
Merrill Gardens at Anthem,n95,Ltcf,100
Merrill Gardens at Anthem,surgical mask,Ltcf,1000
Merrill Gardens at The Oaks,face shield,Ltcf,48
Merrill Gardens at The Oaks,gloves,Ltcf,5800
Merrill Gardens at The Oaks,gowns,Ltcf,200
Merrill Gardens at The Oaks,n95,Ltcf,100
Merrill Gardens at The Oaks,surgical mask,Ltcf,1000
Mesa Christian Health & Rehab,gloves,Ltcf,1000
Mesa Christian Health & Rehab,gowns,Ltcf,300
Mesa Christian Health & Rehab,n95,Ltcf,100
Mesa Fire and Medical,n95,Ems,100
Mesa Fire and Medical,stat paq,Ems,15
Mi Casa,face shield,Ltcf,48
Mi Casa,gowns,Ltcf,480
Mi Casa,n95,Ltcf,160
